SurgicalVideoDataset: 7 videos, 779889 clips
--- Training Info ---
Steps per epoch: 5483
Total training steps: 548300
13:25:17.000 | INFO    (1420006, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 16}
13:25:17.068 | INFO    (1420006, stable_pretraining.data.module) | Setting up DataModule
13:25:17.069 | INFO    (1420006, stable_pretraining.module) | Initializing Module configuration...
13:25:17.070 | WARNING (1420006, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting custom forward method.
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | Configuration:
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:25:18.827 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
13:25:18.827 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
13:25:18.827 | SUCCESS (1420006, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
13:25:18.865 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA A40 (47.6 GB)
13:25:18.866 | SUCCESS (1420006, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
13:25:18.866 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:25:18.867 | WARNING (1420006, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
13:25:18.868 | INFO    (1420006, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/u941663/thesis/le-wm 📁📁📁
13:25:18.868 | INFO    (1420006, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 📈📈📈 Using Wandb 📈📈📈
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 		a Wandb™ config is provided, not uploading Hydra's:
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 📈📈📈 WandbLogger setup 📈📈📈
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 📈📈📈 init={'name': 'lewm_surgical', 'project': 'jepa', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None, 'entity': 'mrsinal-tilburg-university'} 📈📈📈
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 		- SIGUSR1: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		- SIGUSR2: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		- SIGCONT: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		- SIGTERM: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		 - we found 14 callbacks
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
13:25:18.874 | WARNING (1420006, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/u941663/.stable_worldmodel/lewm_surgical_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
13:25:18.874 | WARNING (1420006, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
13:25:18.875 | WARNING (1420006, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
13:25:18.875 | WARNING (1420006, stable_pretraining.manager) | /home/u941663/.stable_worldmodel/lewm_surgical_weights.ckpt specified, but does not exist, using None for now!
13:25:18.875 | INFO    (1420006, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
13:25:18.876 | INFO    (1420006, stable_pretraining.data.module) | dataset for TrainerFn.FITTING loaded!  ✅
13:25:18.877 | INFO    (1420006, stable_pretraining.data.module) | 	● setup was done by user
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | ======================================================================
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | ======================================================================
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/u941663/thesis/le-wm')
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/u941663/thesis/le-wm
13:25:18.878 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
13:25:18.879 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
13:25:18.879 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ Python 3.11.2
13:25:18.880 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
13:25:18.880 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.1.0-44-amd64 (x86_64)
13:25:18.881 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
13:25:18.881 | INFO    (1420006, stable_pretraining.callbacks.env_info) |      Hostname: cerulean
13:25:18.882 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
13:25:18.884 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
13:25:18.884 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
13:25:18.884 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
13:25:18.884 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:25:18.898 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
|                                                                 |             16567296 |                        0 |                        0 |    8245 |
| callbacks_modules                                               |                    0 |                        0 |                        0 |       0 |
| callbacks_metrics                                               |                    0 |                        0 |                        0 |       0 |
| model                                                           |             16567296 |                        0 |                        0 |    8194 |
| model.encoder                                                   |              5524416 |                        0 |                        0 |       0 |
| model.encoder.embeddings                                        |               185664 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings                       |               147648 |                        0 |                        0 |       0 |
| model.encoder.embeddings.patch_embeddings.projection            |               147648 |                        0 |                        0 |       0 |
| model.encoder.embeddings.dropout                                |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder                                           |              5338368 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer                                     |              5338368 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.0.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.1.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.2.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.3.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
